,16:36:07,0
,17:28:45,-1
,18:08:36,1
,21:03:47,0
,21:56:43,-6
3029,2019-05-01,
,10:11:20,0
,13:10:45,-1
,13:22:19,1
,13:49:00,1
,14:28:18,1
,15:09:59,-3
,15:54:17,0
,16:25:49,-3
,16:42:29,0
,19:41:34,2
,20:20:15,-1
,21:02:15,1
,21:15:55,-2
3002,2019-05-01,
,10:12:58,-4
,10:21:23,3
,12:12:02,1
,13:41:04,-6
,15:11:59,-5
,15:51:27,-1
,16:43:56,-3
,17:39:01,3
,18:56:50,3
,20:33:59,2
,21:16:26,-2
3003,2019-05-01,
,10:15:33,-2
,11:07:52,2
,12:37:36,-1
,13:32:24,1
,19:02:38,-2
,21:17:22,5
3015,2019-05-01,
,10:15:37,-4
,11:02:50,0
,11:17:41,5
,12:26:54,0
,13:59:16,0
,14:23:38,2
,15:41:53,-1
,16:40:21,0
,17:22:15,4
,18:18:35,1
,19:00:08,1
,21:14:13,3
,21:56:59,-1
3001,2019-05-01,
,10:19:10,3
,11:08:03,-2
,11:32:46,-1
,13:50:24,-1
,14:18:15,1
,15:18:33,0
,17:58:51,3
,18:28:41,1
,19:21:14,1
,19:36:36,-1
3028,2019-05-01,
,10:23:16,0
,11:26:32,-2
,11:48:15,2
,13:26:44,-4
,14:06:34,3
,15:56:49,-5
,17:22:22,2
,18:11:15,4
,18:44:32,4
,19:38:26,5
,20:32:58,1
,21:05:26,1
,21:50:06,1
3021,2019-05-01,
,10:25:13,0
,12:13:41,-5
,13:37:05,0
,14:17:55,-3
,17:49:01,-3
,18:45:03,3
,19:44:33,4
,21:33:34,-2
,22:02:30,0
3005,2019-05-01,
,10:31:26,-1
,11:15:49,3
,12:01:48,6
,12:51:56,1
,13:36:37,1
,14:16:21,3
,15:06:33,4
,15:55:40,5
,16:45:16,5
,17:25:51,6
,18:12:24,6
,18:52:29,5
,20:48:18,3
,21:06:18,3
,21:55:13,4
3011,2019-05-01,
,10:33:58,-1
,12:41:58,4
,14:44:16,1
,15:37:21,-2
,17:41:34,-3
,19:28:40,-1
,21:03:24,0
,21:56:55,0
3014,2019-05-01,
,10:39:39,-3
,11:27:36,0
,12:09:23,-4
,12:54:55,-2
,13:41:36,3
,14:24:25,2
,16:10:39,7
,16:39:16,2
,18:23:16,3
,18:55:27,-6
3018,2019-05-01,
,10:39:58,-2
,11:20:21,0
,12:59:58,-2
,13:40:20,5
,14:29:56,-8
,15:14:58,-3
,15:59:53,-6
,16:39:48,0
,17:19:19,-2
,18:07:14,0
,18:59:46,0
,20:24:24,-1
,21:08:18,-2
,21:48:11,0
3009,2019-05-01,
,10:43:41,-2
,11:25:24,-2
,12:13:15,5
,12:59:07,4
,14:22:41,-3
,15:35:43,-2
,15:49:52,-1
,16:39:26,-3
,17:29:45,-1
,18:14:19,3
,19:01:22,3
,19:43:37,6
,20:28:56,4
3008,2019-05-01,
,10:43:44,-3
,11:27:43,-3
,13:02:11,-2
,14:29:35,-3
,15:12:21,-6
,18:10:39,-4
,18:58:12,-1
,20:31:32,-7
,21:59:12,-9
3022,2019-05-01,
,10:44:20,-1
,11:24:43,2
,14:21:28,-3
,14:27:39,-1
,15:14:17,2
,16:43:01,-4
,18:11:55,4
,18:53:18,2
3010,2019-05-01,
,10:56:44,-4
,11:24:22,-3
,12:13:46,3
,15:15:05,4
,16:00:06,3
,16:38:56,2
,17:21:02,3
,18:49:59,6
,20:30:00,3
,21:14:56,3
,22:03:16,4
,23:45:26,4
3030,2019-05-01,
,11:02:17,2
,12:59:19,2
,14:29:18,3
,17:39:41,2
,18:09:01,2
,19:48:10,1
,21:12:11,3
,21:50:11,6
3027,2019-05-01,
,11:04:50,2
,12:52:30,2
,14:00:47,0
,14:20:14,3
,15:04:30,-2
,15:56:54,3
,16:40:22,-9
,17:27:37,2
,18:14:37,2
,21:07:52,2
,21:52:28,-2
3012,2019-05-01,
,11:25:43,0
,12:43:09,4
,13:00:50,-4
,13:28:21,-5
,14:00:22,-4
,14:27:24,0
,15:07:48,-4
,18:58:56,7
,20:18:05,-6
,21:00:42,-5
3016,2019-05-01,
,12:56:41,0
,13:43:48,-1
,14:27:29,1
,15:05:14,5
,16:30:51,-6
,18:57:02,1
,20:20:41,4
,21:51:40,0
3017,2019-05-01,
,14:00:18,3
,15:56:05,1
,17:12:31,2
,17:53:53,0
,19:36:30,-1
,23:08:13,3
3017,2019-05-02,
,0:20:35,2
,0:54:14,5
,13:41:05,3
,15:18:08,2
,16:12:05,1
,17:18:30,3
,19:48:02,-2
,21:11:07,-2
,22:07:38,3
,23:29:34,-2
3009,2019-05-02,
,0:26:49,2
,0:26:50,2
,10:36:00,-3
,12:15:17,2
,14:43:07,6
,15:27:55,5
,15:53:55,4
,16:39:30,3
,17:15:42,1
,18:02:24,1
,18:51:35,3
,19:33:52,1
,19:33:52,1
,19:38:34,0
,20:30:51,-2
,20:50:30,-2
,21:55:46,-1
3023,2019-05-02,
,1:47:38,2
,11:24:54,0
,13:03:40,-1
,13:43:10,-2
,14:26:38,1
,16:44:48,0
,18:55:09,0
3013,2019-05-02,
,7:57:49,5
,8:59:30,5
,10:08:05,-5
,13:00:17,2
,14:03:27,3
,16:25:16,-1
,19:17:31,-1
,19:56:50,-3
,21:28:38,2
,22:31:17,-1
3019,2019-05-02,
,9:53:05,-2
,12:51:20,-1
,13:13:04,-1
,14:44:59,-6
,15:52:12,-2
,16:38:23,-1
,17:18:24,-1
,18:31:46,0
,18:53:42,-2
,18:53:42,-2
,19:55:46,-2
,20:45:24,-1
3022,2019-05-02,
,10:02:18,2
,12:09:47,2
,12:48:05,3
,13:35:36,-3
,14:28:04,2
,15:08:03,-3
,16:00:49,1
,18:17:57,-4
,18:59:18,1
,20:21:18,1
,21:13:22,-2
3011,2019-05-02,
,10:08:44,1
,11:11:11,1
,12:33:49,-3
,13:43:36,1
,14:30:31,-2
,18:16:14,2
,19:42:21,-3
,22:30:22,-2
3008,2019-05-02,
,10:10:14,-4
,11:25:14,-4
,12:12:19,-6
,13:01:12,-4
,13:43:03,-4
,14:25:14,-3
,15:13:39,-2
,15:59:15,-2
,16:44:02,-1
,17:25:02,1
,18:10:23,-1
,21:59:14,2
3025,2019-05-02,
,10:12:04,3
,11:15:01,2
,12:05:40,3
,12:45:11,2
,13:39:59,2
,14:25:12,1
,15:15:11,4
,16:00:01,2
,16:45:12,3
,17:24:23,1
,18:10:02,2
,18:49:52,5
,19:43:35,3
,20:29:59,0
3012,2019-05-02,
,10:13:49,-2
,11:24:36,0
,12:31:07,8
,13:05:57,5
,13:41:59,4
,13:59:51,3
,17:00:29,-6
,17:25:13,-1
,18:01:00,0
3010,2019-05-02,
,10:15:27,4
,11:00:12,3
,12:16:35,3
,13:00:02,3
,13:40:23,3
,14:30:17,0
,15:15:03,0
,15:59:51,0
,17:15:28,3
,17:32:29,4
,18:12:19,-3
,18:55:46,1
,20:27:18,-3
3027,2019-05-02,
,10:16:30,2
,11:27:30,-8
,12:12:25,4
,12:52:20,2
,13:33:26,2
,14:27:30,4
,15:08:51,-6
,16:38:14,6
,17:22:26,3
,18:07:45,3
,18:57:26,5
,19:42:39,5
,21:12:33,1
,21:52:21,2
3041,2019-05-02,
,10:17:32,-3
,11:14:23,3
,12:57:21,3
,14:24:50,0
,15:50:47,2
,16:36:34,0
,17:17:03,-8
,18:13:00,3
,19:36:26,-2
,21:03:26,-8
,21:47:26,-9
,21:47:26,-9
3024,2019-05-02,
,10:20:23,1
,11:23:56,2
,12:18:45,-1
,13:44:01,2
,15:09:33,3
,15:54:01,-3
,17:18:50,-3
,17:18:51,-3
,18:13:33,1
,19:17:42,5
,20:27:31,3
,21:20:19,1
3005,2019-05-02,
,10:22:57,2
,13:32:46,-2
,13:36:23,-3
,14:26:19,1
,15:12:05,4
,15:55:32,4
,16:41:35,4
,17:28:08,3
,18:59:49,5
,21:17:15,-3
,21:56:46,4
3030,2019-05-02,
,10:23:51,1
,11:41:29,3
,14:24:56,5
,17:36:28,1
,17:36:28,1
,18:14:54,2
,18:14:54,2
,19:36:22,1
,20:55:52,0
,21:00:22,0
,21:46:53,0
3018,2019-05-02,
,10:32:13,2
,11:30:10,1
,12:14:57,-3
,12:53:25,0
,13:44:53,-2
,14:32:51,0
,15:10:33,0
,15:54:57,2
,16:40:09,-6
,16:40:09,-6
,17:25:19,7
,18:10:38,0
,18:59:53,-1
,19:44:53,-9
,21:55:48,0
3021,2019-05-02,
,10:33:11,-2
,11:44:55,0
,11:44:55,0
,12:48:51,-2
,13:26:43,-6
,14:23:26,-2
,18:46:04,-8
,19:59:52,-1
,19:59:52,-1
,21:14:50,-5
,21:14:50,-5
,22:02:04,0
3015,2019-05-02,
,10:50:49,-3
,10:50:50,-3
,11:55:17,0
,12:59:20,1
,14:18:57,-1
,14:25:49,0
,15:09:35,0
,15:28:22,-4
,17:50:23,1
,18:07:50,1
,18:51:31,-3
,19:51:53,-1
,20:57:50,-4
,21:51:04,5
3002,2019-05-02,
,12:14:46,0
,13:00:56,0
,13:40:47,-1
,14:31:19,-1
,15:07:25,2
,15:58:53,2
,17:26:53,5
,17:26:53,5
,18:13:44,0
,18:52:24,5
,19:42:17,3
,20:25:36,3
,20:25:36,3
,21:07:28,1
,22:00:57,3
3016,2019-05-02,
,12:36:49,-1
,13:04:41,2
,14:22:41,0
,15:12:34,4
,15:56:11,4
,16:40:41,5
,17:28:44,4
,18:14:27,3
,18:54:47,7
,19:44:09,2
,20:29:12,0
,21:59:53,3
3028,2019-05-02,
,12:51:18,3
,13:00:59,-4
,13:42:20,2
,14:25:50,-5
,15:06:43,1
,16:40:22,2
,18:08:09,0
,20:09:17,1
,20:17:17,6
,21:07:20,2
,21:52:31,1
3029,2019-05-02,
,12:54:18,2
,13:31:25,-2
,13:45:35,-2
,14:28:29,-1
,15:15:44,-2
,15:59:17,0
,17:27:00,0
,17:27:00,0
,18:12:12,1
,18:12:12,1
,19:45:45,-2
,20:23:23,0
,21:16:22,1
,21:53:16,2
3003,2019-05-02,
,12:57:27,2
,13:52:14,-1
,14:28:32,-4
,15:22:01,-4
,15:59:36,2
,16:45:00,3
,17:27:29,3
,18:13:13,3
,22:33:33,2
3007,2019-05-02,
,12:58:37,-1
,14:32:03,5
,15:59:04,-4
,17:53:34,0
,20:03:08,1
,20:17:57,-2
,23:13:35,-2
3001,2019-05-02,
,16:34:40,0
,17:40:35,0
,18:18:36,0
,19:26:45,1
,20:57:24,1
,21:28:52,1
,23:53:00,0
3001,2019-05-03,
,0:22:59,0
,3:33:20,-1
,15:22:37,0
,17:21:24,0
,18:23:20,0
,19:31:29,1
,19:56:46,0
,20:42:50,1
,21:57:45,1
3017,2019-05-03,
,0:26:26,-1
,1:10:47,-5
,14:00:41,-4
,15:13:40,-2
,16:17:07,-1
,17:11:22,0
,19:02:43,-5
,21:14:56,-2
,23:46:06,0
3023,2019-05-03,
,1:27:54,4
,12:51:25,-5
,12:57:10,-3
,14:16:26,4
,14:25:03,0
,15:49:15,0
,16:46:31,0
,18:54:52,0
3019,2019-05-03,
,8:14:46,0
,11:09:44,-2
,11:21:41,-2
,12:03:13,0
,12:44:45,0
,12:48:37,-1
,13:28:34,0
,13:42:22,0
,15:51:01,-1
,17:46:58,-1
,18:37:45,-2
,19:54:29,0
,21:42:13,-2
3025,2019-05-03,
,8:15:17,5
,9:45:33,3
,10:41:36,2
,11:30:04,-3
,11:55:53,-3
,13:40:16,1
,14:07:32,3
,14:26:59,2
,14:59:10,-2
,15:14:19,-3
,15:55:40,-3
,16:43:26,3
,17:30:00,-5
,19:00:33,2
,19:40:01,3
,20:20:21,4
,21:03:29,3
,21:49:55,5
3013,2019-05-03,
,9:19:39,2
,10:28:45,-1
,11:21:21,0
,12:45:55,3
,14:44:43,4
,16:32:50,7
,18:53:33,4
,19:31:01,5
3030,2019-05-03,
,10:03:57,1
,10:57:56,2
,12:51:00,2
,13:34:32,4
,13:36:21,1
,15:52:31,1
,16:40:20,-1
,17:32:59,2
,18:13:12,2
,19:41:24,2
,21:08:56,4
,21:37:19,0
3041,2019-05-03,
,10:07:00,-7
,11:05:45,-8
,13:45:52,-4
,15:55:51,0
,17:31:39,4
,19:03:08,-9
,21:03:33,-3
,21:10:50,-9
,23:37:06,-9
3015,2019-05-03,
,10:07:23,-1
,11:13:34,-3
,12:04:54,0
,12:14:28,-2
,12:57:30,-2
,14:46:06,3
,15:45:27,0
,15:52:12,-5
,17:15:20,0
,17:15:20,0
,17:24:05,-5
,18:07:05,2
,18:48:01,3
,18:52:00,1
,20:03:14,0
,20:03:15,0
,21:36:34,4
,22:52:16,2
3005,2019-05-03,
,10:17:28,3
,12:04:21,5
,15:13:49,2
,15:52:51,4
,16:47:54,4
,17:29:27,5
,18:10:03,1
,19:48:08,4
,20:27:13,4
,22:01:31,4
3012,2019-05-03,
,10:23:55,2
,10:23:56,2
,12:00:56,3
,15:27:39,-1
,16:00:20,0
,16:13:18,-2
,16:13:18,-2
,17:00:18,0
,18:15:14,0
,19:00:19,3
3018,2019-05-03,
,10:25:14,3
,11:09:51,0
,12:05:33,6
,12:51:53,5
,13:40:29,6
,15:08:04,5
,15:48:28,2
,16:36:17,6
,17:25:23,6
,18:15:27,6
,19:42:54,6
,20:32:18,0
,21:56:29,0
3024,2019-05-03,
,10:30:48,4
,12:05:46,2
,12:47:30,1
,13:28:47,2
,14:11:33,1
,16:32:04,0
,18:47:21,0
,19:37:13,3
,20:25:31,2
,22:51:33,3
3029,2019-05-03,
,10:50:06,0
,11:13:25,1
,12:00:22,-1
,14:28:07,-2
,15:01:59,-3
,17:22:32,0
,18:09:43,-1
,18:23:33,1
,18:59:27,0
,19:40:58,2
,20:25:10,0
,21:13:18,2
,21:24:15,2
3028,2019-05-03,
,10:52:19,2
,11:25:43,4
,12:14:42,3
,15:39:41,0
,15:47:18,4
,16:44:36,4
,17:32:34,5
,18:18:46,6
,19:43:57,6
,20:22:16,4
,21:16:43,6
3016,2019-05-03,
,11:09:55,-1
,11:27:20,-4
,12:09:18,5
,13:43:37,3
,13:43:38,3
,14:30:41,5
,15:15:32,0
,15:59:45,-1
,16:41:33,-3
,18:05:22,4
,18:51:20,-7
,20:29:03,6
,21:12:59,3
,22:01:53,5
3027,2019-05-03,
,11:26:00,4
,12:10:18,-1
,12:52:25,1
,13:42:56,2
,14:29:44,2
,15:17:17,2
,16:09:14,-7
,16:36:21,4
,17:22:18,0
,18:07:42,-4
,18:57:40,-8
,19:42:43,0
3010,2019-05-03,
,11:56:23,3
,12:13:33,3
,12:55:25,2
,13:44:55,2
,14:27:18,3
,15:59:22,-2
,16:42:25,1
,17:27:51,-2
,18:06:16,1
,18:55:27,-2
,19:43:47,-2
,20:25:37,3
3009,2019-05-03,
,12:00:21,1
,12:40:27,2
,13:24:49,1
,15:00:53,2
,16:48:18,-1
,17:25:34,-3
,18:10:12,0
,18:59:28,-1
,19:47:13,0
,21:58:28,-4
,23:04:55,0
3022,2019-05-03,
,12:03:18,4
,12:03:18,4
,12:52:56,2
,12:52:56,2
,14:24:13,-8
,14:24:13,-8
,15:11:20,-3
,15:11:20,-3
,15:54:15,2
,16:34:14,3
,17:14:15,4
,17:56:23,4
,19:43:10,4
3007,2019-05-03,
,12:17:52,1
,12:57:43,2
,13:40:00,0
,14:28:52,4
,14:28:52,4
,14:28:53,4
,15:10:19,0
,17:24:33,2
,18:01:51,2
,21:13:40,-2
3021,2019-05-03,
,12:20:44,-4
,13:51:41,-1
,16:25:00,-7
,19:00:19,-4
,19:52:07,-6
,19:52:07,-6
,21:04:30,-4
,22:03:17,-7
3008,2019-05-03,
,12:52:05,4
,13:31:23,2
,14:16:38,3
,15:07:21,3
,17:23:27,3
,21:09:49,-1
3002,2019-05-03,
,12:57:58,4
,12:57:58,4
,13:49:14,5
,14:26:13,2
,15:06:49,1
,15:06:49,1
,17:22:09,4
,17:23:16,3
,18:59:19,3
,19:39:22,3
,20:26:49,3
,21:14:39,-2
,22:13:07,3
3003,2019-05-03,
,13:12:30,-2
,13:45:30,1
,15:04:25,4
,15:49:58,4
,16:05:19,3
,17:09:26,1
,18:06:08,4
,19:39:03,4
,21:10:55,3
,21:40:30,3
3011,2019-05-03,
,14:14:58,-8
,15:26:19,4
,16:32:43,0
,17:28:06,3
,18:48:12,1
,19:35:02,1
,20:26:16,3
3013,2019-05-04,
,0:00:15,-1
,0:40:24,3
,10:07:23,6
,10:40:47,6
,11:30:04,8
,12:51:49,5
,14:34:31,-1
,16:03:06,2
,17:26:20,1
,18:52:18,7
,20:23:07,6
,21:05:32,1
,22:01:43,-2
,22:50:42,-1
3017,2019-05-04,
,0:50:54,4
,1:17:09,4
,15:32:17,1
,16:19:24,2
,17:19:01,3
,19:02:48,3
,20:32:00,4
,21:57:45,1
,23:22:01,-1
3001,2019-05-04,
,0:59:09,-1
,8:38:24,0
,9:44:45,1
,11:55:51,0
,13:40:50,0
,14:25:29,-1
,15:05:19,2
,17:23:54,2
,19:05:08,2
,19:40:07,1
,21:39:49,0
3025,2019-05-04,
,9:05:39,4
,10:04:13,-5
,10:59:53,2
,12:01:38,-3
,13:09:25,4
,14:17:18,3
,15:11:24,4
,15:59:38,-3
,17:32:20,1
,18:15:46,2
,18:55:44,3
,19:41:28,3
,20:59:55,3
,21:47:20,-3
,22:09:42,0
3018,2019-05-04,
,10:07:07,0
,11:19:13,-3
,12:57:24,4
,13:41:45,2
,14:22:12,4
,16:41:41,2
,18:54:18,0
,19:43:13,1
,20:26:47,0
,21:56:44,4
3008,2019-05-04,
,10:19:25,-2
,11:24:05,-1
,12:08:20,2
,13:43:37,2
,14:28:19,0
,15:18:31,-2
,17:27:13,3
,18:10:39,-1
,19:38:21,1
,20:33:14,-1
3022,2019-05-04,
,10:19:58,3
,11:02:58,0
,12:03:08,-1
,12:43:17,3
,13:37:56,1
,14:23:10,3
,15:57:58,4
,16:42:57,2
,17:28:00,3
,18:09:22,2
,18:54:29,4
,19:38:25,4
,20:29:14,7
,21:12:56,2
3009,2019-05-04,
,10:26:29,4
,11:11:20,2
,12:01:46,2
,12:47:48,0
,13:40:13,1
,14:26:21,2
,17:33:21,2
,17:58:52,-1
,18:49:30,0
,19:34:39,3
,20:22:45,2
,21:08:08,3
,21:49:02,1
,23:10:10,3
3019,2019-05-04,
,10:42:01,0
,11:18:57,-2
,11:54:24,-1
,12:40:25,-2
,13:40:34,-1
,13:55:58,-1
,14:41:52,-1
,15:40:47,-1
,16:31:56,-1
,17:23:14,-1
,17:48:54,0
,18:29:41,3
,20:19:10,0
3024,2019-05-04,
,10:52:49,-2
,12:17:10,2
,13:12:10,2
,15:15:56,5
,16:59:37,2
,19:06:37,-2
,20:44:47,0
,21:25:21,0
,21:59:09,2
3021,2019-05-04,
,10:55:09,-4
,12:54:40,-3
,12:54:40,-3
,15:03:42,-4
,16:19:57,-7
,18:32:43,-8
,19:17:44,-3
,19:17:44,-3
,21:16:14,-6
,22:07:32,1
3010,2019-05-04,
,10:59:51,2
,11:48:46,3
,12:39:48,2
,13:21:27,4
,14:25:36,2
,16:42:30,5
,17:30:08,4
,18:15:24,4
,19:39:59,4
,20:20:14,-2
,21:06:38,3
3041,2019-05-04,
,11:03:33,-3
,13:43:55,3
,14:26:25,3
,15:10:50,-1
,16:43:30,5
,18:12:00,6
,18:59:26,8
,20:30:54,4
,21:55:48,6
3015,2019-05-04,
,11:13:17,-3
,12:00:36,-5
,12:34:11,-5
,15:01:07,-1
,15:35:39,-4
,15:49:41,-5
,16:21:26,-5
,16:56:55,-3
,17:23:26,-4
,17:23:27,-4
,17:59:35,-2
,18:37:54,2
,18:58:58,-2
